epoch,step,train_classification_loss,train_regression_loss,val_classification_loss,val_regression_loss
0,49,5.309454917907715,759.3339233398438,,
0,99,5.291637420654297,573.578369140625,,
0,149,5.323761463165283,1057.0814208984375,,
0,199,5.29974889755249,695.0862426757812,,
0,249,5.2824602127075195,345.57672119140625,,
0,299,5.310092449188232,601.0160522460938,,
0,349,5.3061065673828125,301.9172668457031,,
0,399,5.301530838012695,378.9342041015625,,
0,449,5.302046775817871,862.8895874023438,,
0,499,5.301090240478516,1046.7900390625,,
0,549,5.291772842407227,808.2921142578125,,
0,599,5.284021377563477,463.3360900878906,,
0,649,5.309548854827881,983.7337036132812,,
0,699,5.3286051750183105,675.693603515625,,
0,749,5.297287940979004,342.490478515625,,
0,799,5.296822547912598,852.87744140625,,
0,849,5.30544376373291,825.571533203125,,
0,899,5.299587249755859,830.7550659179688,,
0,949,5.2813496589660645,1100.893310546875,,
0,999,5.28669548034668,397.2772216796875,,
0,1049,5.276447772979736,1021.8616943359375,,
0,1099,5.300895690917969,931.3382568359375,,
0,1149,5.291092395782471,524.221435546875,,
0,1199,5.281295299530029,525.0497436523438,,
0,1249,5.308652877807617,1023.1911010742188,,
0,1299,5.295505523681641,752.0630493164062,,
0,1349,5.299510955810547,783.108154296875,,
0,1399,5.2951836585998535,500.8280029296875,,
0,1449,5.275693416595459,718.0188598632812,,
0,1498,,,5.298748016357422,760.9490966796875
1,1499,5.304259300231934,956.506591796875,,
1,1549,5.303369522094727,666.2368774414062,,
1,1599,5.297810077667236,768.9014892578125,,
1,1649,5.311333179473877,336.388916015625,,
1,1699,5.298273086547852,310.7564697265625,,
1,1749,5.303197383880615,510.5094909667969,,
1,1799,5.290268898010254,455.26116943359375,,
1,1849,5.292006492614746,1027.4371337890625,,
1,1899,5.272583961486816,912.445068359375,,
1,1949,5.299883842468262,755.2890014648438,,
1,1999,5.303399562835693,985.3002319335938,,
1,2049,5.308388710021973,980.9755859375,,
1,2099,5.294251441955566,847.7169799804688,,
1,2149,5.313653945922852,911.9491577148438,,
1,2199,5.300792694091797,732.7044067382812,,
1,2249,5.31428337097168,871.6133422851562,,
1,2299,5.269284725189209,963.9524536132812,,
1,2349,5.297961235046387,808.19384765625,,
1,2399,5.29735803604126,315.0054626464844,,
1,2449,5.322087287902832,1073.548583984375,,
1,2499,5.304801940917969,899.0069580078125,,
1,2549,5.320207595825195,741.1594848632812,,
1,2599,5.276157855987549,987.3524780273438,,
1,2649,5.308739185333252,1241.80078125,,
1,2699,5.298421859741211,659.4383544921875,,
1,2749,5.322653293609619,589.73828125,,
1,2799,5.3152947425842285,335.7679748535156,,
1,2849,5.28359317779541,687.0090942382812,,
1,2899,5.294189453125,1050.1907958984375,,
1,2949,5.316267490386963,813.1155395507812,,
1,2997,,,5.298760890960693,743.2450561523438
2,2999,5.287337303161621,910.5570068359375,,
2,3049,5.308347702026367,747.9823608398438,,
2,3099,5.292098522186279,417.1009216308594,,
2,3149,5.302210807800293,1002.2272338867188,,
2,3199,5.295891761779785,881.3353271484375,,
2,3249,5.292130470275879,749.9725341796875,,
2,3299,5.300033092498779,516.9536743164062,,
2,3349,5.284078121185303,1074.3450927734375,,
2,3399,5.303614139556885,535.8384399414062,,
2,3449,5.289556980133057,435.0467224121094,,
2,3499,5.28956413269043,873.8223876953125,,
2,3549,5.298527717590332,622.67529296875,,
2,3599,5.275722026824951,1031.5255126953125,,
2,3649,5.314883232116699,829.7945556640625,,
2,3699,5.292970657348633,885.7721557617188,,
2,3749,5.313652038574219,1325.2354736328125,,
2,3799,5.282763957977295,1243.2252197265625,,
2,3849,5.318312644958496,726.7124633789062,,
2,3899,5.297200679779053,724.7753295898438,,
2,3949,5.302080154418945,1507.7730712890625,,
2,3999,5.292689800262451,1390.15771484375,,
2,4049,5.309023380279541,1304.958740234375,,
2,4099,5.2857465744018555,472.86773681640625,,
2,4149,5.304371356964111,460.35992431640625,,
2,4199,5.272977828979492,483.06158447265625,,
2,4249,5.293671131134033,797.3548583984375,,
2,4299,5.306271076202393,387.221435546875,,
2,4349,5.305547714233398,853.38916015625,,
2,4399,5.311668872833252,485.5333251953125,,
2,4449,5.310364723205566,672.7073364257812,,
2,4496,,,5.298740386962891,730.8110961914062
3,4499,5.288018226623535,384.5429382324219,,
3,4549,5.302821159362793,800.4632568359375,,
3,4599,5.30979061126709,760.422607421875,,
3,4649,5.275791168212891,698.9558715820312,,
3,4699,5.293097496032715,509.7724609375,,
3,4749,5.313919544219971,604.4328002929688,,
3,4799,5.283554553985596,832.4002075195312,,
3,4849,5.303328037261963,640.1741943359375,,
3,4899,5.313504219055176,790.7158203125,,
3,4949,5.285512447357178,546.8828735351562,,
3,4999,5.299161911010742,390.2250061035156,,
3,5049,5.288003444671631,737.9816284179688,,
3,5099,5.2985711097717285,1802.8450927734375,,
3,5149,5.291539192199707,533.0897827148438,,
3,5199,5.288933277130127,898.4500732421875,,
3,5249,5.306551933288574,565.555908203125,,
3,5299,5.279094696044922,507.9192810058594,,
3,5349,5.306657791137695,695.9354858398438,,
3,5399,5.29686164855957,722.7787475585938,,
3,5449,5.309884548187256,536.7490844726562,,
3,5499,5.298548698425293,1171.007080078125,,
3,5549,5.297128200531006,376.5710144042969,,
3,5599,5.290524482727051,868.5142211914062,,
3,5649,5.317629814147949,942.1224975585938,,
3,5699,5.291014671325684,969.2374877929688,,
3,5749,5.302411079406738,583.8225708007812,,
3,5799,5.3181562423706055,912.7116088867188,,
3,5849,5.323992729187012,810.839599609375,,
3,5899,5.291752815246582,682.4378662109375,,
3,5949,5.287816524505615,863.6148071289062,,
3,5995,,,5.2987260818481445,721.0660400390625
4,5999,5.30277156829834,596.16259765625,,
4,6049,5.319835186004639,927.7945556640625,,
4,6099,5.300295829772949,519.2208862304688,,
4,6149,5.301550388336182,972.3380737304688,,
4,6199,5.30157470703125,429.8373718261719,,
4,6249,5.301070213317871,503.62542724609375,,
4,6299,5.2921977043151855,666.9320068359375,,
4,6349,5.297679424285889,1486.4095458984375,,
4,6399,5.3154683113098145,1253.41943359375,,
4,6449,5.290768623352051,875.2979736328125,,
4,6499,5.3109235763549805,429.8536682128906,,
4,6549,5.291601181030273,908.1474609375,,
4,6599,5.314677715301514,604.3574829101562,,
4,6649,5.291903495788574,1013.1460571289062,,
4,6699,5.325925827026367,441.2125244140625,,
4,6749,5.325620651245117,342.80487060546875,,
4,6799,5.308626174926758,1570.402099609375,,
4,6849,5.307801246643066,506.94586181640625,,
4,6899,5.302038669586182,1258.3983154296875,,
4,6949,5.289600849151611,743.0093994140625,,
4,6999,5.312227725982666,882.9734497070312,,
4,7049,5.300067901611328,621.0800170898438,,
4,7099,5.317711353302002,660.1329956054688,,
4,7149,5.312443733215332,739.546630859375,,
4,7199,5.304343223571777,797.4095458984375,,
4,7249,5.305178642272949,1125.2762451171875,,
4,7299,5.278076648712158,1188.759033203125,,
4,7349,5.3007283210754395,1068.6832275390625,,
4,7399,5.285241603851318,925.9021606445312,,
4,7449,5.303825855255127,779.801025390625,,
4,7494,,,5.298733234405518,760.4899291992188
5,7499,5.296354293823242,1128.1395263671875,,
5,7549,5.296512603759766,720.5147705078125,,
5,7599,5.309675216674805,548.9472045898438,,
5,7649,5.284337043762207,765.0554809570312,,
5,7699,5.301003456115723,657.6780395507812,,
5,7749,5.325201511383057,785.7288208007812,,
5,7799,5.313915252685547,431.3687744140625,,
5,7849,5.298918724060059,706.486572265625,,
5,7899,5.285983562469482,541.2423095703125,,
5,7949,5.295022487640381,466.824462890625,,
5,7999,5.286805629730225,857.2108764648438,,
5,8049,5.306405067443848,1078.172607421875,,
5,8099,5.284165382385254,1054.84619140625,,
5,8149,5.285159587860107,743.8380126953125,,
5,8199,5.285627841949463,803.1104736328125,,
5,8249,5.285930633544922,851.3638305664062,,
5,8299,5.295731544494629,1211.0633544921875,,
5,8349,5.298081398010254,475.1637268066406,,
5,8399,5.282076358795166,706.3048706054688,,
5,8449,5.293002128601074,547.8549194335938,,
5,8499,5.292360305786133,1028.880859375,,
5,8549,5.302175521850586,831.3096313476562,,
5,8599,5.294037818908691,707.6593017578125,,
5,8649,5.306354999542236,518.6245727539062,,
5,8699,5.286256313323975,773.245361328125,,
5,8749,5.301746368408203,630.8423461914062,,
5,8799,5.309666633605957,867.4169921875,,
5,8849,5.3156328201293945,884.6141967773438,,
5,8899,5.292721748352051,717.1837768554688,,
5,8949,5.315618515014648,496.1353759765625,,
5,8993,,,5.298717021942139,750.3020629882812
6,8999,5.31266975402832,670.3697509765625,,
6,9049,5.298440456390381,879.3974609375,,
6,9099,5.2909040451049805,715.7622680664062,,
6,9149,5.305743217468262,700.4263916015625,,
6,9199,5.28692626953125,851.1295776367188,,
6,9249,5.281467914581299,478.6971740722656,,
6,9299,5.317659378051758,677.2579345703125,,
6,9349,5.2867279052734375,628.0453491210938,,
6,9399,5.3036322593688965,558.27294921875,,
6,9449,5.302667617797852,689.6488647460938,,
6,9499,5.294127941131592,1192.9801025390625,,
6,9549,5.296998500823975,511.2195129394531,,
6,9599,5.312164783477783,668.6315307617188,,
6,9649,5.299936294555664,385.71478271484375,,
6,9699,5.298830986022949,857.9270629882812,,
6,9749,5.323587894439697,487.2818908691406,,
6,9799,5.311867713928223,973.6417236328125,,
6,9849,5.30760383605957,488.9095458984375,,
6,9899,5.312447547912598,595.3597412109375,,
6,9949,5.281804084777832,500.0230712890625,,
6,9999,5.302874565124512,469.1076354980469,,
6,10049,5.302123069763184,730.5585327148438,,
6,10099,5.3090057373046875,557.071044921875,,
6,10149,5.289937973022461,1026.405029296875,,
6,10199,5.29793643951416,742.8460083007812,,
6,10249,5.302520751953125,1053.427490234375,,
6,10299,5.3231201171875,830.5841674804688,,
6,10349,5.318116664886475,875.4912719726562,,
6,10399,5.312295913696289,489.7723388671875,,
6,10449,5.29873514175415,720.2858276367188,,
6,10492,,,5.298715591430664,736.8479614257812
7,10499,5.297995567321777,471.7777404785156,,
7,10549,5.307415962219238,991.7958374023438,,
7,10599,5.304688453674316,701.4970703125,,
7,10649,5.28737211227417,458.84490966796875,,
7,10699,5.317224025726318,658.7113647460938,,
7,10749,5.304582118988037,1084.0782470703125,,
7,10799,5.2993974685668945,652.5440063476562,,
7,10849,5.285925388336182,904.7469482421875,,
7,10899,5.30129337310791,787.0870361328125,,
7,10949,5.295293807983398,869.756591796875,,
7,10999,5.310070991516113,569.7408447265625,,
7,11049,5.284235000610352,902.2311401367188,,
7,11099,5.294724464416504,663.9240112304688,,
7,11149,5.322298049926758,711.9238891601562,,
7,11199,5.317745208740234,617.7702026367188,,
7,11249,5.287312030792236,438.9674987792969,,
7,11299,5.29598331451416,658.4378662109375,,
7,11349,5.307251930236816,1070.3770751953125,,
7,11399,5.316751956939697,647.8404541015625,,
7,11449,5.305593967437744,876.6092529296875,,
7,11499,5.297780990600586,1826.147705078125,,
7,11549,5.2899980545043945,598.6257934570312,,
7,11599,5.312630653381348,1172.45751953125,,
7,11649,5.285028457641602,1067.047607421875,,
7,11699,5.306302070617676,307.92266845703125,,
7,11749,5.322364807128906,516.3057250976562,,
7,11799,5.313690185546875,359.6015930175781,,
7,11849,5.30654239654541,752.6038208007812,,
7,11899,5.2809576988220215,779.260498046875,,
7,11949,5.308757305145264,558.1007080078125,,
